name,location,description,wikipedia_url,image_url,website,author
Bantam Spectra,"New York City, New York","Bantam Spectra is the science-fiction division of Bantam Books, which is owned by Random House.\nAccording to their website, Spectra publishes ""science-fiction, fantasy, horror, and speculative novels from recognizable authors"". ",https://en.wikipedia.org/wiki/Bantam_Spectra,,http://sf-fantasy.suvudu.com,"Robin Hobb,Isaac Asimov"
Bantam Spectra,"New York City, New York","Bantam Spectra is the science-fiction division of Bantam Books, which is owned by Random House.\nAccording to their website, Spectra publishes ""science-fiction, fantasy, horror, and speculative novels from recognizable authors"". ",https://en.wikipedia.org/wiki/Bantam_Spectra,,http://sf-fantasy.suvudu.com,"Robin Hobb,Isaac Asimov"
Bantam Spectra,"New York City, New York","Bantam Spectra is the science-fiction division of Bantam Books, which is owned by Random House.\nAccording to their website, Spectra publishes ""science-fiction, fantasy, horror, and speculative novels from recognizable authors"". ",https://en.wikipedia.org/wiki/Bantam_Spectra,,http://sf-fantasy.suvudu.com,"Robin Hobb,Isaac Asimov"
Random House,"Random House Tower, New York City, New York, United States","Random House is the largest general-interest paperback publisher in the world. As of 2013, it is part of Penguin Random House, which is jointly owned by German media conglomerate Bertelsmann and British global education and publishing company Pearson PLC.",https://en.wikipedia.org/wiki/Random_House,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Increase2.svg/11px-Increase2.svg.png,http://randomhouse.com,"Terry Pratchett,Dr. Seuss,Tim Ferriss,Max Brooks,David Mitchell (comedian),Steven Erikson"
Del Rey Books,,"Del Rey Books is a branch of Ballantine Books, which is owned by Random House and, in turn, by Penguin Random House. It is a separate imprint established in 1977 under the editorship of author Lester del Rey and his wife Judy-Lynn del Rey. ",https://en.wikipedia.org/wiki/Del_Rey_Books,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Del_Rey_logo.png/150px-Del_Rey_logo.png,http://sf-fantasy.suvudu.com,"Robin Hobb, Douglas Adams, J. R. R. Tolkien"
Del Rey Books,,"Del Rey Books is a branch of Ballantine Books, which is owned by Random House and, in turn, by Penguin Random House. It is a separate imprint established in 1977 under the editorship of author Lester del Rey and his wife Judy-Lynn del Rey. ",https://en.wikipedia.org/wiki/Del_Rey_Books,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Del_Rey_logo.png/150px-Del_Rey_logo.png,http://sf-fantasy.suvudu.com,"Robin Hobb, Douglas Adams, J. R. R. Tolkien"
Del Rey Books,,"Del Rey Books is a branch of Ballantine Books, which is owned by Random House and, in turn, by Penguin Random House. It is a separate imprint established in 1977 under the editorship of author Lester del Rey and his wife Judy-Lynn del Rey. ",https://en.wikipedia.org/wiki/Del_Rey_Books,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Del_Rey_logo.png/150px-Del_Rey_logo.png,http://sf-fantasy.suvudu.com,"Robin Hobb, Douglas Adams, J. R. R. Tolkien"
Pan Books,,"Pan Books is a publishing imprint that first became active in the 1940s and is now part of the British-based Macmillan Publishers, owned by the Georg von Holtzbrinck Publishing Group of Germany.\n",https://en.wikipedia.org/wiki/Pan_Books,,,"Douglas Adams,Jon Krakauer"
Del Rey Books,,"Del Rey Books is a branch of Ballantine Books, which is owned by Random House and, in turn, by Penguin Random House. It is a separate imprint established in 1977 under the editorship of author Lester del Rey and his wife Judy-Lynn del Rey. ",https://en.wikipedia.org/wiki/Del_Rey_Books,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Del_Rey_logo.png/150px-Del_Rey_logo.png,http://sf-fantasy.suvudu.com,"Robin Hobb, Douglas Adams, J. R. R. Tolkien"
William Morrow and Company,New York City,"William Morrow and Company is an American publishing company founded by William Morrow in 1926. The company was acquired by Scott Foresman in 1967, sold to Hearst Corporation in 1981, and sold to News Corporation in 1999. ",https://en.wikipedia.org/wiki/William_Morrow_and_Company,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/William_Morrow_logo.png/130px-William_Morrow_logo.png,http://www.harpercollins.com,"Eoin Colfer,Garth Nix"
Simon & Schuster,"1230 Avenue of the Americas\nRockefeller Center,\nNew York City, New York","Simon & Schuster, Inc., a division of CBS Corporation, is a publisher founded in New York City in 1924 by Richard L. Simon and M. Lincoln Schuster. It is one of the largest English-language publishers, formerly known as the ""Big 6"", now known as the ""Big Five"". It publishes over 2,000 titles annually under 35 different imprints.",https://en.wikipedia.org/wiki/Simon_%26_Schuster,http://upload.wikimedia.org/wikipedia/en/thumb/d/db/Simon_and_Schuster.svg/200px-Simon_and_Schuster.svg.png,http://www.simonandschuster.com,"Bob Woodward,Siddhartha Mukherjee,Stephen King,Ernest Hemingway,Walter Isaacson,Joshua Waitzkin,Richard Rhodes"
Simon & Schuster,"1230 Avenue of the Americas\nRockefeller Center,\nNew York City, New York","Simon & Schuster, Inc., a division of CBS Corporation, is a publisher founded in New York City in 1924 by Richard L. Simon and M. Lincoln Schuster. It is one of the largest English-language publishers, formerly known as the ""Big 6"", now known as the ""Big Five"". It publishes over 2,000 titles annually under 35 different imprints.",https://en.wikipedia.org/wiki/Simon_%26_Schuster,http://upload.wikimedia.org/wikipedia/en/thumb/d/db/Simon_and_Schuster.svg/200px-Simon_and_Schuster.svg.png,http://www.simonandschuster.com,"Bob Woodward,Siddhartha Mukherjee,Stephen King,Ernest Hemingway,Walter Isaacson,Joshua Waitzkin,Richard Rhodes"
Simon & Schuster,"1230 Avenue of the Americas\nRockefeller Center,\nNew York City, New York","Simon & Schuster, Inc., a division of CBS Corporation, is a publisher founded in New York City in 1924 by Richard L. Simon and M. Lincoln Schuster. It is one of the largest English-language publishers, formerly known as the ""Big 6"", now known as the ""Big Five"". It publishes over 2,000 titles annually under 35 different imprints.",https://en.wikipedia.org/wiki/Simon_%26_Schuster,http://upload.wikimedia.org/wikipedia/en/thumb/d/db/Simon_and_Schuster.svg/200px-Simon_and_Schuster.svg.png,http://www.simonandschuster.com,"Bob Woodward,Siddhartha Mukherjee,Stephen King,Ernest Hemingway,Walter Isaacson,Joshua Waitzkin,Richard Rhodes"
Penguin Group,"City of Westminster, London","The Penguin Group is a trade book publisher, part of Penguin Random House. It is owned by Pearson PLC, the global education and publishing company, and Bertelsmann, the German media conglomerate. ",https://en.wikipedia.org/wiki/Penguin_Group,http://upload.wikimedia.org/wikipedia/en/thumb/1/1c/Penguin_logo.svg/150px-Penguin_logo.svg.png,http://PenguinGroup.com,"Patrick Rothfuss,Orson Scott Card,Stephen King,Lev Grossman,Khaled Hosseini,Eric Carle,Mario Puzo"
Simon & Schuster,"1230 Avenue of the Americas\nRockefeller Center,\nNew York City, New York","Simon & Schuster, Inc., a division of CBS Corporation, is a publisher founded in New York City in 1924 by Richard L. Simon and M. Lincoln Schuster. It is one of the largest English-language publishers, formerly known as the ""Big 6"", now known as the ""Big Five"". It publishes over 2,000 titles annually under 35 different imprints.",https://en.wikipedia.org/wiki/Simon_%26_Schuster,http://upload.wikimedia.org/wikipedia/en/thumb/d/db/Simon_and_Schuster.svg/200px-Simon_and_Schuster.svg.png,http://www.simonandschuster.com,"Bob Woodward,Siddhartha Mukherjee,Stephen King,Ernest Hemingway,Walter Isaacson,Joshua Waitzkin,Richard Rhodes"
Turtleback Books,,,,,,Stephen King
Simon & Schuster,"1230 Avenue of the Americas\nRockefeller Center,\nNew York City, New York","Simon & Schuster, Inc., a division of CBS Corporation, is a publisher founded in New York City in 1924 by Richard L. Simon and M. Lincoln Schuster. It is one of the largest English-language publishers, formerly known as the ""Big 6"", now known as the ""Big Five"". It publishes over 2,000 titles annually under 35 different imprints.",https://en.wikipedia.org/wiki/Simon_%26_Schuster,http://upload.wikimedia.org/wikipedia/en/thumb/d/db/Simon_and_Schuster.svg/200px-Simon_and_Schuster.svg.png,http://www.simonandschuster.com,"Bob Woodward,Siddhartha Mukherjee,Stephen King,Ernest Hemingway,Walter Isaacson,Joshua Waitzkin,Richard Rhodes"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
RosettaBooks,,,,,,Terry Goodkind
RosettaBooks,,,,,,Terry Goodkind
RosettaBooks,,,,,,Terry Goodkind
RosettaBooks,,,,,,Terry Goodkind
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Feral House,"Port Townsend, Washington","Feral House is a book publisher owned and operated by Adam Parfrey. Feral House describes itself as ""publishing innovative and celebrated non-fiction books since 1989. ",https://en.wikipedia.org/wiki/Feral_House,,http://feralhouse.com,Michael Jenkins Moynihan
Tor Books,"Flatiron Building, New York City","Tor Books is the primary imprint of Tom Doherty Associates LLC publishing company, based in New York City, US. It is noted for its science fiction and fantasy titles, and publishes the online science fiction magazine Tor.com.",https://en.wikipedia.org/wiki/Tor_Books,http://upload.wikimedia.org/wikipedia/en/thumb/8/8d/Tor-Logo1.jpg/200px-Tor-Logo1.jpg,http://us.macmillan.com/torforge,Robert Jordan
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
